Dynamic,Method,"System.Void HtmlAgilityPack.HtmlTextNode.InnerHtml.set(System.String value)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlTextNode.OuterHtml.get()"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlTextNode.Text.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlTextNode.Text.set(System.String value)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.AutoDetectEncoding.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.AutoDetectEncoding.set(System.Boolean value)"
Dynamic,Method,"System.Text.Encoding HtmlAgilityPack.HtmlWeb.OverrideEncoding.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.OverrideEncoding.set(System.Text.Encoding value)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.CacheOnly.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.CacheOnly.set(System.Boolean value)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.UsingCacheIfExists.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.UsingCacheIfExists.set(System.Boolean value)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlWeb.CachePath.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.CachePath.set(System.String value)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.FromCache.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlWeb.RequestDuration.get()"
Dynamic,Method,"System.Uri HtmlAgilityPack.HtmlWeb.ResponseUri.get()"
Dynamic,Method,"System.Net.HttpStatusCode HtmlAgilityPack.HtmlWeb.StatusCode.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.HtmlWeb.StreamBufferSize.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.StreamBufferSize.set(System.Int32 value)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.UseCookies.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.UseCookies.set(System.Boolean value)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.CaptureRedirect.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.CaptureRedirect.set(System.Boolean value)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlWeb.UserAgent.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.UserAgent.set(System.String value)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.UsingCache.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.UsingCache.set(System.Boolean value)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.Get(System.String url, System.String path)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.Get(System.String url, System.String path, System.Net.IWebProxy proxy, System.Net.ICredentials credentials)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.Get(System.String url, System.String path, System.String method)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.Get(System.String url, System.String path, System.Net.IWebProxy proxy, System.Net.ICredentials credentials, System.String method)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlWeb.GetCachePath(System.Uri uri)"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlWeb.Load(System.String url)"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlWeb.Load(System.Uri uri)"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlWeb.Load(System.String url, System.String method)"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlWeb.Load(System.Uri uri, System.String method)"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlWeb.Load(System.String url, System.String method, System.Net.IWebProxy proxy, System.Net.ICredentials credentials)"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlWeb.Load(System.Uri uri, System.String method, System.Net.IWebProxy proxy, System.Net.ICredentials credentials)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.LoadHtmlAsXml(System.String htmlUrl, System.Xml.XmlWriter writer)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.FilePreparePath(System.String target)"
Dynamic,Method,"System.DateTime HtmlAgilityPack.HtmlWeb.RemoveMilliseconds(System.DateTime t)"
Dynamic,Method,"System.DateTime HtmlAgilityPack.HtmlWeb.RemoveMilliseconds(System.Nullable<System.DateTimeOffset> offset)"
Dynamic,Method,"System.Int64 HtmlAgilityPack.HtmlWeb.SaveStream(System.IO.Stream stream, System.String path, System.DateTime touchDate, System.Int32 streamBufferSize)"
Dynamic,Method,"System.Net.HttpStatusCode HtmlAgilityPack.HtmlWeb.Get(System.Uri uri, System.String method, System.String path, HtmlAgilityPack.HtmlDocument doc, System.Net.IWebProxy proxy, System.Net.ICredentials creds)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlWeb.GetCacheHeader(System.Uri requestUri, System.String name, System.String def)"
Dynamic,Method,"System.String HtmlAgilityPack.HtmlWeb.GetCacheHeadersPath(System.Uri uri)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.IsHtmlContent(System.String contentType)"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlWeb.IsGZipEncoding(System.String contentEncoding)"
Dynamic,Method,"HtmlAgilityPack.HtmlDocument HtmlAgilityPack.HtmlWeb.LoadUrl(System.Uri uri, System.String method, System.Net.IWebProxy proxy, System.Net.ICredentials creds)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb.SaveCacheHeaders(System.Uri requestUri, System.Net.Http.HttpResponseMessage resp)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Text.Encoding encoding)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Text.Encoding encoding, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Text.Encoding encoding, System.String userName, System.String password)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Text.Encoding encoding, System.String userName, System.String password, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Text.Encoding encoding, System.String userName, System.String password, System.String domain)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Text.Encoding encoding, System.String userName, System.String password, System.String domain, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.String userName, System.String password, System.String domain)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.String userName, System.String password, System.String domain, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.String userName, System.String password)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.String userName, System.String password, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Net.NetworkCredential credentials)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.String url, System.Net.NetworkCredential credentials, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.Uri uri, System.Text.Encoding encoding, System.Net.NetworkCredential credentials)"
Dynamic,Method,"System.Threading.Tasks.Task<HtmlAgilityPack.HtmlDocument> HtmlAgilityPack.HtmlWeb.LoadFromWebAsync(System.Uri uri, System.Text.Encoding encoding, System.Net.NetworkCredential credentials, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWeb..ctor()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.IPermissionHelper.GetIsRegistryAvailable()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.IPermissionHelper.GetIsDnsAvailable()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlWebException..ctor(System.String message)"
Dynamic,Method,"System.Void HtmlAgilityPack.IOLibrary.CopyAlways(System.String source, System.String target)"
Dynamic,Method,"System.Void HtmlAgilityPack.IOLibrary.MakeWritable(System.String path)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument..ctor()"
Dynamic,Method,"System.String HtmlAgilityPack.MixedCodeDocument.Code.get()"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentFragmentList HtmlAgilityPack.MixedCodeDocument.CodeFragments.get()"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentFragmentList HtmlAgilityPack.MixedCodeDocument.Fragments.get()"
Dynamic,Method,"System.Text.Encoding HtmlAgilityPack.MixedCodeDocument.StreamEncoding.get()"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentFragmentList HtmlAgilityPack.MixedCodeDocument.TextFragments.get()"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentCodeFragment HtmlAgilityPack.MixedCodeDocument.CreateCodeFragment()"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentTextFragment HtmlAgilityPack.MixedCodeDocument.CreateTextFragment()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.IO.Stream stream)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.IO.Stream stream, System.Boolean detectEncodingFromByteOrderMarks)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.IO.Stream stream, System.Text.Encoding encoding)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.IO.Stream stream, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.IO.Stream stream, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 buffersize)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.String path)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.String path, System.Boolean detectEncodingFromByteOrderMarks)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.String path, System.Text.Encoding encoding)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 buffersize)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Load(System.IO.TextReader reader)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.LoadHtml(System.String html)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Save(System.IO.Stream outStream)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Save(System.IO.Stream outStream, System.Text.Encoding encoding)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Save(System.String filename)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Save(System.String filename, System.Text.Encoding encoding)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Save(System.IO.StreamWriter writer)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Save(System.IO.TextWriter writer)"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentFragment HtmlAgilityPack.MixedCodeDocument.CreateFragment(HtmlAgilityPack.MixedCodeDocumentFragmentType type)"
Dynamic,Method,"System.Text.Encoding HtmlAgilityPack.MixedCodeDocument.GetOutEncoding()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.IncrementPosition()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.Parse()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocument.SetPosition()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentCodeFragment..ctor(HtmlAgilityPack.MixedCodeDocument doc)"
Dynamic,Method,"System.String HtmlAgilityPack.MixedCodeDocumentCodeFragment.Code.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentCodeFragment.Code.set(System.String value)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragment..ctor(HtmlAgilityPack.MixedCodeDocument doc, HtmlAgilityPack.MixedCodeDocumentFragmentType type)"
Dynamic,Method,"System.String HtmlAgilityPack.MixedCodeDocumentFragment.FragmentText.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragment.FragmentText.set(System.String value)"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentFragmentType HtmlAgilityPack.MixedCodeDocumentFragment.FragmentType.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.MixedCodeDocumentFragment.Line.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragment.Line.set(System.Int32 value)"
Dynamic,Method,"System.Int32 HtmlAgilityPack.MixedCodeDocumentFragment.LinePosition.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.MixedCodeDocumentFragment.StreamPosition.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragmentList..ctor(HtmlAgilityPack.MixedCodeDocument doc)"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocument HtmlAgilityPack.MixedCodeDocumentFragmentList.Doc.get()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.MixedCodeDocumentFragmentList.Count.get()"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentFragment HtmlAgilityPack.MixedCodeDocumentFragmentList.Item.get(System.Int32 index)"
Dynamic,Method,"System.Collections.IEnumerator HtmlAgilityPack.MixedCodeDocumentFragmentList.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragmentList.Append(HtmlAgilityPack.MixedCodeDocumentFragment newFragment)"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentFragmentList.MixedCodeDocumentFragmentEnumerator HtmlAgilityPack.MixedCodeDocumentFragmentList.GetEnumerator()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragmentList.Prepend(HtmlAgilityPack.MixedCodeDocumentFragment newFragment)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragmentList.Remove(HtmlAgilityPack.MixedCodeDocumentFragment fragment)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragmentList.RemoveAll()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragmentList.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentFragmentList.Clear()"
Dynamic,Method,"System.Int32 HtmlAgilityPack.MixedCodeDocumentFragmentList.GetFragmentIndex(HtmlAgilityPack.MixedCodeDocumentFragment fragment)"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentTextFragment..ctor(HtmlAgilityPack.MixedCodeDocument doc)"
Dynamic,Method,"System.String HtmlAgilityPack.MixedCodeDocumentTextFragment.Text.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.MixedCodeDocumentTextFragment.Text.set(System.String value)"
Dynamic,Method,"System.Void HtmlAgilityPack.NameValuePairList..ctor()"
Dynamic,Method,"System.Void HtmlAgilityPack.NameValuePairList..ctor(System.String text)"
Dynamic,Method,"System.String HtmlAgilityPack.NameValuePairList.GetNameValuePairsValue(System.String text, System.String name)"
Dynamic,Method,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>> HtmlAgilityPack.NameValuePairList.GetNameValuePairs(System.String name)"
Dynamic,Method,"System.String HtmlAgilityPack.NameValuePairList.GetNameValuePairValue(System.String name)"
Dynamic,Method,"System.Void HtmlAgilityPack.NameValuePairList.Parse(System.String text)"
Dynamic,Method,"HtmlAgilityPack.Trace HtmlAgilityPack.Trace.Current.get()"
Dynamic,Method,"System.Void HtmlAgilityPack.Trace.WriteLineIntern(System.String message, System.String category)"
Dynamic,Method,"System.Void HtmlAgilityPack.Trace.WriteLine(System.String message, System.String category)"
Dynamic,Method,"System.Void HtmlAgilityPack.Trace..ctor()"
Dynamic,Method,"TValue HtmlAgilityPack.Utilities.GetDictionaryValueOrDefault<TKey, TValue>(System.Collections.Generic.Dictionary<TKey, TValue> dict, TKey key, TValue defaultValue)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlAttributeCollection.<AttributesWithName>d__33..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlAttributeCollection.<AttributesWithName>d__33.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlAttributeCollection.<AttributesWithName>d__33.MoveNext()"
Dynamic,Method,"HtmlAgilityPack.HtmlAttribute HtmlAgilityPack.HtmlAttributeCollection.<AttributesWithName>d__33.System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlAttribute>.get_Current()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlAttributeCollection.<AttributesWithName>d__33.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object HtmlAgilityPack.HtmlAttributeCollection.<AttributesWithName>d__33.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlAttribute> HtmlAgilityPack.HtmlAttributeCollection.<AttributesWithName>d__33.System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlAttribute>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator HtmlAgilityPack.HtmlAttributeCollection.<AttributesWithName>d__33.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.<Ancestors>d__108..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.<Ancestors>d__108.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.<Ancestors>d__108.MoveNext()"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.<Ancestors>d__108.System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlNode>.get_Current()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.<Ancestors>d__108.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object HtmlAgilityPack.HtmlNode.<Ancestors>d__108.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.<Ancestors>d__108.System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator HtmlAgilityPack.HtmlNode.<Ancestors>d__108.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.<Ancestors>d__109..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.<Ancestors>d__109.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean HtmlAgilityPack.HtmlNode.<Ancestors>d__109.MoveNext()"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.HtmlNode.<Ancestors>d__109.System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlNode>.get_Current()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.<Ancestors>d__109.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object HtmlAgilityPack.HtmlNode.<Ancestors>d__109.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlNode> HtmlAgilityPack.HtmlNode.<Ancestors>d__109.System.Collections.Generic.IEnumerable<HtmlAgilityPack.HtmlNode>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator HtmlAgilityPack.HtmlNode.<Ancestors>d__109.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void HtmlAgilityPack.HtmlNode.<AncestorsAndSelf>d__110..ctor(System.Int32 <>1__state)"
