Dynamic,Method,"System.Void The_Paper.Views.VideoPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings..ctor()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Initialize()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Update()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.StopTracking()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.SetDataRoot(The_Paper.Models.Video newDataRoot)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Update_(The_Paper.Models.Video obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Update_imageSrc(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Update_headLine(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Update_mainContent(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Update_tag(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.VideoPage_obj16_Bindings.Update_time(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.<TabView_TabSwitch>d__5.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Views.VideoPage.<TabView_TabSwitch>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoDetailVM.<Load>d__35.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoDetailVM.<Load>d__35.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoDetailVM.<LoadMoerComment>d__36.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoDetailVM.<LoadMoerComment>d__36.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsDetailVM.<Load>d__19.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsDetailVM.<Load>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsPageVM.<SetNoVideoContendDialog>d__37.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsPageVM.<SetNoVideoContendDialog>d__37.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsPageVM.<Load>d__38.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsPageVM.<Load>d__38.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsPageVM.<LoadMore>d__39.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsPageVM.<LoadMore>d__39.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsPageVM.<LoadTab>d__40.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.NewsPageVM.<LoadTab>d__40.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<Load>d__54.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<Load>d__54.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<LoadMore>d__55.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<LoadMore>d__55.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<LoadColumn>d__56.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<LoadColumn>d__56.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<PlayTop>d__57.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<PlayTop>d__57.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<Play>d__58.MoveNext()"
Dynamic,Method,"System.Void The_Paper.ViewModels.VideoPageVM.<Play>d__58.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.CommentService.<InitAsync>d__1.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.CommentService.<InitAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.CommentService.<GetCommentsAsync>d__2.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.CommentService.<GetCommentsAsync>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.CommentService.<LoadMoreAsync>d__6.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.CommentService.<LoadMoreAsync>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.NewsDetailService.<Load>d__0.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.NewsDetailService.<Load>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.NewsPageService.<Load>d__1.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.NewsPageService.<Load>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.NewsPageService.<LoadMore>d__2.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.NewsPageService.<LoadMore>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.NewsPageService.<WriteFileFromStream>d__4.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.NewsPageService.<WriteFileFromStream>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.VideoDetailService.<Load>d__0.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.VideoDetailService.<Load>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.VideoPageService.<Load>d__1.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.VideoPageService.<Load>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Services.VideoPageService.<LoadMore>d__6.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Services.VideoPageService.<LoadMore>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Data.ChannelsData.<InitAsync>d__3.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Data.ChannelsData.<InitAsync>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void The_Paper.Bases.Services.HtmlService.<getHtmlDoc>d__0.MoveNext()"
Dynamic,Method,"System.Void The_Paper.Bases.Services.HtmlService.<getHtmlDoc>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Type System.Object.GetType()"
Dynamic,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.Void System.Xml.Linq.XElement..ctor()"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSite<T>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSite<T>.Create(System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.CallSiteOps.SetNotMatched(System.Runtime.CompilerServices.CallSite site)"
